date,number_of_rides,number_of_riders,number_of_vehicles_used,median_ride_distance_meters,median_avg_speed,median_ride_duration,number_of_ready_vehicles
2019-04-27,8391,5831,1122,864.1743801206408,5.4898249860101975,9.733333,NA
2020-09-01,13176,7574,2962,1274.4040167145135,12.29682955130886,6.616667,3621
2019-02-15,6072,4462,1703,791.800661049487,7.459770407594128,7.316667,NA
2019-09-25,12199,8598,3035,1301.1167741953532,13.349907716117047,6.016667,6651
2019-07-04,12267,8614,2711,876.581699460779,8.997237727054399,6.616667,6336
2019-04-22,5110,3509,883,781.0388122153861,5.237826303355872,9.55,NA
2020-05-17,3930,2895,1725,1131.3351713578775,11.73778832184831,6.15,4043
2019-10-26,8344,6279,2986,1252.8428743509176,12.946298833668987,5.983333,5684
2019-06-10,9229,6693,1547,865.2692216714208,7.596996278044278,7.766667,NA
2019-05-10,7943,5851,1285,859.6993186789456,7.587636852301919,7.766667,NA
2019-06-12,10031,7154,1701,910.3209561246415,8.937525351539026,6.983333,NA
2019-12-22,2878,2125,1307,1305.0068596542865,13.785295250956864,5.833333,2847
2019-10-19,11505,8184,3647,1355.574269220719,12.674279217530012,6.583333,5878
2018-09-24,2137,1414,371,0,0,7.716667,NA
2018-10-07,1153,875,237,0,0,11.883333,NA
2020-02-01,4650,3432,1443,1326.2387576445303,13.447087738132067,6.066667,2148
2019-02-01,1079,859,504,737.5976572660993,7.263098954143255,6.5,NA
2019-06-06,13615,9508,1743,933.9719995332885,5.614560851117166,10.366667,NA
2020-05-09,7320,4996,2135,1212.813798775604,11.739850408229259,6.55,4714
2021-03-01,5696,3078,1671,1295.8721912650444,12.462170951936047,6.75,2398
2019-07-10,17418,11112,3384,925.3563793127419,8.316810915904021,7.566667,6867
2021-05-11,15743,7986,3560,1447.729115839488,12.825577532947877,7.316667,4514
2020-01-04,3365,2477,1296,1310.8146840649817,13.651618426771568,5.7,2294
2021-05-08,13965,7266,3174,1418.2947070452492,11.973857951663984,7.716667,4040
2018-12-31,1218,881,441,688.9919862512597,5.967462828392338,7.466667,NA
2019-12-03,4025,3076,1824,1247.4165918280896,14.10217348523868,5.416667,4386
2019-04-17,4771,3415,756,856.8637912151713,7.735397022664819,7.5,NA
2019-04-12,4200,3213,711,812.9388510907518,8.60847308563984,6.466667,NA
2021-05-03,10541,5506,2433,1065.7856521883243,10.815772174207533,6.983333,3277
2018-09-06,869,579,117,0,0,7.483333,NA
2019-05-03,8385,5830,1119,799.8720481169706,6.9522602202484265,7.45,NA
2021-05-27,11645,6287,3872,1213.480680115375,12.721223483935683,6.083333,5624
2020-07-05,4447,3072,1683,1153.4304963707018,11.838724945407296,6.35,3330
2018-12-08,2988,2169,703,655.3840204975916,5.2575155444701505,7.65,NA
2019-11-11,6624,4880,2994,1279.0211530507672,14.390794946167834,5.5,6396
2019-07-05,15924,10944,3032,831.9804225081377,8.588461007992034,6.666667,6542
2019-04-25,6247,4415,865,846.8215160820274,8.195523471847011,7.016667,NA
2020-06-28,9486,6184,2164,1429.9544058906108,11.621269072893256,7.8,3970
2020-02-18,4818,3539,1600,1334.349125122234,15.137980780501277,5.483333,2161
2020-01-25,4669,3542,1369,1294.6226594044342,13.435120174326572,5.916667,2218
2019-10-11,14538,10285,3839,1341.2439736556703,13.827474028523334,6.033333,6636
2021-04-17,11175,6112,2401,1465.6569326124109,12.388662619988885,7.616667,3070
2018-10-05,1573,1210,262,0,0,7.216667,NA
2021-08-07,9857,6138,3697,1130.5239165279963,11.742819157002746,6.45,6702
2020-10-16,14952,8612,2980,1156.8618750031158,11.729863427158786,6.333333,3910
2019-10-22,9159,6573,3185,1352.0291888548338,14.43910349565448,5.716667,6231
2019-07-23,10915,7161,2538,871.6646921638899,8.045497138930342,7.4,5588
2020-07-16,10902,6168,2468,1366.8945269851608,11.450978965272391,7.683333,3425
2019-07-29,13564,8798,3037,876.2269352292712,8.05744793078259,7.416667,5300
2020-11-23,6960,4005,2062,1128.6869144940192,12.119979295700617,6.066667,2832
2020-04-12,2418,1772,1157,1158.6282767596506,11.92387434436505,6.15,2480
2019-11-02,8865,6525,3176,1308.5910671008244,12.797735424588698,6.366667,6240
2021-01-27,238,210,206,1223.5038214405943,11.717663286015199,6.2916665,2716
2019-12-26,2836,2155,1278,1236.8900919387847,13.69770986404846,5.625,2604
2021-09-13,19538,10456,5152,1420.4316938202746,13.47928142273354,6.816667,6962
2020-11-22,5433,3150,1744,1161.4468013894752,11.629037614807075,6.533333,2756
2020-09-12,9938,6095,2747,1080.122793824009,11.562140111433763,6.1,4165
2020-03-11,4624,3397,1688,1100.3588441753768,12.073718398798118,5.716667,2649
2020-05-21,7392,4940,2274,1206.9338839134543,11.346683654150656,6.833333,4010
2020-04-20,3473,2453,1326,1156.2432202107652,12.329068099376359,5.95,2660
2020-12-29,5013,2692,1652,1068.1319872962167,10.793862705958711,6.466667,2945
2018-08-27,28,20,13,0,0,8.733333,NA
2018-11-10,3226,2279,612,0,0,8.5916665,NA
2021-06-01,20663,10273,4954,1423.8577798010488,12.836967251493068,7.183333,6243
2021-06-30,26971,12605,4476,1508.9708502248131,12.513551037174556,7.916667,5505
2019-03-07,2578,1915,790,765.2882144810135,8.433933552638067,5.916667,NA
2019-12-01,2744,2181,1502,1217.0916010934995,13.271376658888165,5.65,4351
2019-05-05,8303,5544,1198,844.590546405215,5.362462397661151,9.783333,NA
2020-10-23,14335,8301,2861,1116.1803574784813,11.569106890813488,6.133333,3665
2019-08-15,15014,10287,3264,891.0593928729942,8.675617669411755,6.983333,5255
2020-07-13,7444,4420,2042,1271.415150663329,11.797426477992346,6.983333,3866
2019-11-10,4436,3482,2399,1220.8708642309712,13.541744400746502,5.516667,5983
2020-02-02,3161,2430,1256,1390.6314594827165,14.060303684843886,6.033333,2128
2020-10-04,7554,4383,2228,1199.128363969201,11.628765241216115,6.633333,4111
2021-01-20,3195,1815,1287,1116.5205872861645,10.934446052780821,6.45,2668
2020-08-01,17798,9394,2825,1413.1614822273714,10.458156110192668,8.683333,4526
2018-10-29,2709,1928,547,0,0,7.733333,NA
2020-05-13,4398,3070,1667,1039.803737854541,12.019438440310797,5.3916665,5762
2019-08-05,12341,8309,3134,876.9428055641438,8.711412962856198,6.85,5369
2019-11-28,7184,5258,2680,1316.3216768003267,14.070236757470754,5.775,5184
2019-03-12,2995,2211,773,776.7273888577456,8.548231219936099,6.083333,NA
2020-01-28,3882,2949,1274,1317.4530622840166,14.806499665550128,5.433333,2512
2021-02-27,6925,3813,1889,1316.4933096957227,11.672209200366567,7.316667,2460
2019-09-02,11362,8067,2844,867.2390997062589,9.40653974337478,6.1583335,4999
2020-06-09,9316,6130,2365,1189.7509908118336,11.355014046089284,6.675,3507
2018-11-28,3347,2508,759,0,0,6.566667,NA
2020-07-02,10662,6616,2198,1342.5771042482854,12.092810716128083,6.966667,3474
2021-03-28,4848,2635,1634,1280.5304832234683,12.681321312787063,6.6,2870
2021-08-14,25976,13131,5413,1467.077831548877,11.742228427591133,8.183333,6912
2019-01-03,1271,934,461,767.9146893205339,7.378048918444827,7.15,NA
2021-06-12,21537,10649,4261,1395.0829834402296,11.226979079912995,8.116667,5714
2020-02-25,4137,3016,1523,1296.0266005959488,15.095657766422338,5.25,2214
2019-06-01,10764,7320,1512,768.3984968198981,5.574233246440834,8.483333,NA
2019-05-23,8095,5962,1482,758.2905329553367,7.057400415527407,7.116667,NA
2020-07-29,11404,6207,2633,1257.3507432165954,11.141094914548367,7.4,4275
2019-01-25,1364,1058,417,741.5184266279064,7.79767033379005,6.383333,NA
2018-12-01,3014,2180,686,0,0,7.9083335,NA
2021-06-05,35528,15445,5306,1633.7920983796748,11.149516687829337,9.383333,6244
2019-12-10,1610,1284,833,1219.4578840593454,13.137385166050546,5.725,3537
2020-06-06,6018,4307,1965,1007.1387915376254,11.099631565721603,5.916667,3308
2021-07-27,27173,11610,5232,1591.4977501529486,11.728619532432441,8.85,6503
2021-08-24,21741,11460,5398,1453.703278826834,13.164604647546502,7.116667,7072
2019-06-14,14190,10275,2217,969.7360690019593,8.376479085712695,7.8,NA
2018-12-18,326,242,80,844.774463225416,7.848882691131335,6.7,NA
2020-07-10,11486,6941,2303,1245.4765182022397,11.600545523987211,6.9583335,3973
2019-05-13,6704,4748,1292,843.7040775290653,8.70514004515885,6.5916665,NA
2019-06-15,17628,11627,2255,945.3336777847201,7.096642932304328,8.966667,NA
2020-04-30,5976,4144,1976,1131.5831390955802,12.015043538990573,5.883333,5531
2018-11-21,3963,2939,730,0,0,6.783333,NA
2021-06-21,27020,12522,4401,1584.6745833066143,12.319308231047502,8.383333,5435
2019-01-13,1077,839,440,745.1095239445109,6.9259802582458825,7.233333,NA
2021-08-09,17039,8952,4888,1443.7985244045256,12.939806281901534,7.35,6853
2019-05-26,6085,4484,1444,641.4845476097548,5.713792014497392,7.383333,NA
2019-08-09,17393,11901,3667,867.317613551296,8.215261424126936,7.033333,5167
2018-11-17,2868,2166,552,0,0,10.25,NA
2020-08-24,11501,6621,2674,1301.406241828752,12.47316567305772,6.75,4278
2020-01-14,3726,2792,1236,1322.1353172733407,14.425577596467612,5.516667,4299
2018-08-31,60,39,15,0,0,8.391667,NA
2020-02-09,2407,1920,1146,1291.1987583465764,14.070476507137755,5.666667,2290
2020-09-29,13295,7483,3105,1260.6653658374476,12.34408483431118,6.533333,4416
2019-09-14,11362,8190,2819,840.8025856755003,8.267867943957828,6.866667,5435
2019-04-20,6502,4116,970,781.3515897362253,4.363006733094869,11.4416665,NA
2020-10-08,13700,7824,2835,1234.7491097458337,11.853424933756262,6.683333,4217
2020-10-20,10006,5790,2706,1108.6949842551926,11.933158196014293,5.883333,3688
2018-10-16,2238,1612,382,0,0,7.875,NA
2019-06-30,16954,11307,2615,951.3033351911474,7.255751707242748,9.016667,5548
2018-09-03,722,478,113,0,0,8.4416665,NA
2020-04-15,4256,2946,1514,1204.758350549751,12.18653180094838,6.216667,2766
2019-09-26,12526,8798,3117,1315.8414561695208,13.335048988745672,6.1,6475
2021-03-02,6433,3453,1706,1343.8715354334997,12.528253256450084,7.016667,2411
2020-12-19,6280,3648,1710,1114.579111682887,10.682762043908632,6.783333,2671
2019-01-19,876,697,399,611.8854851624276,5.772033138620833,7.1,NA
2021-01-24,4206,2404,1538,1166.3398479364632,11.326763769568213,6.525,2605
2018-11-07,3521,2530,573,0,0,7.033333,NA
2020-11-06,11813,6601,2265,1201.1278432151428,11.98181940430352,6.4,2815
2019-04-23,5494,3818,915,873.3219811234482,7.846264631574518,7.266667,NA
2020-04-04,3242,2391,1292,1169.4160522336842,11.601858337528958,6.3,2954
2020-03-29,2266,1688,1192,1138.6161361109803,12.100324748248976,5.833333,4036
2018-10-14,1661,1267,339,0,0,12.766667,NA
2021-04-20,10625,5566,2421,1451.3142999048632,12.88943477591664,7.333333,3074
2021-02-22,3241,1792,830,1237.0123352114983,11.615273256518812,6.716667,1090
2021-06-18,38203,18532,4894,1433.4885485347431,10.848734347066342,8.8,5535
2020-12-20,4876,2792,1534,1093.4496179161652,10.902179197618352,6.6,2664
2019-03-23,5679,3886,1003,646.9510820199731,5.013082220536238,7.866667,NA
2018-12-13,2767,2146,594,740.5801284832278,8.263171883136911,6.15,NA
2019-08-27,15146,10387,3081,896.8883711869041,9.012870296429561,6.633333,5077
2020-07-09,10622,6227,2280,1310.6947453485104,11.6661565053428,7.283333,4016
2021-06-25,16850,7443,3841,1620.904849936605,10.478564209075559,10.025,5565
2019-04-26,8002,5688,972,868.6226279856276,7.54271416642642,7.55,NA
2019-02-16,7440,5517,1892,753.1665742726418,4.548980948534076,10.333333,NA
2021-07-10,30693,14240,4605,1647.8996853568722,11.63839847568549,9.15,5788
2018-09-25,1969,1394,313,0,0,7.25,NA
2021-08-06,26638,13596,5344,1420.43373449497,12.007399841811374,7.733333,6682
2020-08-20,15492,8681,2798,1387.2628230428563,12.174932190818456,7.383333,3960
2019-02-12,3768,2772,1343,812.5280914861789,8.170162853764015,6.716667,NA
2019-08-16,18884,13080,3430,893.5767360073966,8.464456270014736,7.133333,5263
2021-02-19,2449,1306,728,1164.9978214558155,10.707882070788589,6.933333,946
2019-02-13,4312,3142,1466,802.6494004763128,7.880774063878997,7.075,NA
2021-07-07,18450,9472,3924,1415.1811589822441,12.858365532549957,7.1,5700
2021-08-28,24107,13130,5275,1305.887886240614,11.71313264996148,7.416667,7046
2018-11-12,2999,2207,540,0,0,6.816667,NA
2021-01-17,8,7,8,1003.8533485358162,8.064380448781165,7.725,2712
2019-02-09,2476,1854,934,835.9673468518079,5.670014386163924,9.225,NA
2020-09-23,14486,8178,3281,1309.0884978407094,12.428273429964198,6.766667,4893
2019-08-17,16125,11296,3144,939.034465247404,7.675412468062167,8.133333,5022
2019-03-22,5675,3896,912,687.7078127380892,7.676192513231103,5.85,NA
2021-03-10,3892,2126,1497,1240.0529506546509,11.74947408089767,6.616667,2857
2021-06-22,26869,12549,4380,1527.5108284753094,12.294680404855628,8.05,5491
2020-11-30,6737,3979,2093,1085.6371326105254,11.916732187132279,5.766667,2813
2020-12-17,7264,4208,1824,1138.7393660262624,11.472127462630322,6.266667,2682
2020-04-03,3294,2453,1254,1075.2375803377697,11.94343359145967,5.6416665,3714
2018-11-26,3405,2540,736,0,0,6.75,NA
2020-10-28,11533,6352,2603,1164.6702971801176,11.755863088523997,6.483333,3467
2020-02-21,5995,4478,1688,1331.4527290730466,14.804449808443087,5.583333,2209
2019-11-05,6942,5134,2796,1261.4735145195714,14.280852581674468,5.433333,6351
2020-09-07,12329,6800,2819,1260.739177757488,12.37007804673862,6.566667,3713
2019-03-21,4460,3090,913,724.288853003307,8.445304696581568,5.7583335,NA
2020-01-27,4331,3213,1346,1326.01683035767,14.780633876904888,5.483333,2213
2020-12-18,8952,5109,1978,1120.3515156334165,11.157621787520444,6.416667,2720
2019-08-30,20412,13942,3420,849.3638148957685,8.358095134429707,6.783333,5159
2019-10-02,8063,5998,2830,1218.9937827709484,13.744313267347028,5.4,6459
2018-10-06,1329,995,238,0,0,9.883333,NA
2019-07-14,13424,8687,3140,884.542140097933,7.322748820223386,8.316667,5917
2020-02-14,6108,4481,1661,1324.463333583592,14.215864891886092,5.766667,2157
2018-10-08,1289,982,226,0,0,6.85,NA
2020-06-15,7679,5062,2102,1238.8205661022023,11.473300956626463,6.816667,3497
2021-06-07,23704,10878,4749,1504.5664446501598,12.569389121842551,7.766667,6180
2020-05-23,4926,3390,1909,1021.541367527188,11.439897976512906,5.783333,4024
2018-11-29,3156,2377,722,0,0,6.4583335,NA
2020-07-03,14392,8948,2447,1341.230901711292,11.661405086167763,7.383333,3336
2021-06-24,25680,11664,4421,1422.0320849640734,12.003253632399897,7.75,5555
2021-08-18,17069,9530,4844,1356.362205384809,13.144882511847827,6.666667,6980
2019-05-29,10567,7754,1557,783.1978937634168,6.917439806919044,7.6,NA
2019-04-06,4053,2909,626,741.7075648667511,5.418469189450309,8.483333,NA
2020-12-15,7096,4078,1840,1169.34956895326,11.7233278746595,6.425,2669
2019-08-14,15428,10758,3358,899.595050205469,8.66891116533769,6.966667,5288
2020-10-11,8791,5074,2395,1215.7153299322595,11.636380635631696,6.816667,3834
2021-05-30,19138,9060,4528,1578.5125261189314,11.681360520162317,8.716667,5923
2020-11-18,8574,4834,2160,1242.0971755982919,12.27968432788104,6.5,2739
2021-05-26,7252,3962,2963,1092.2614454841046,12.249664318816546,5.733333,5495
2019-12-28,2640,1979,1212,1174.13682696131,13.138871398751837,5.516667,2574
2020-10-26,10116,5556,2538,1175.0104494937277,11.683256533541137,6.5,3612
2021-04-02,6391,3199,1765,1354.123045631842,12.215404824577991,7.233333,2852
2018-08-29,69,40,20,0,0,11.2,NA
2020-07-28,8775,4779,2405,1185.022087043906,11.281654449587528,6.866667,4131
2020-02-05,4495,3372,1395,1316.4935077501166,14.885747875297252,5.383333,2268
2020-06-03,9171,5965,2353,1172.4562298255892,11.288531169604877,6.566667,3719
2021-01-07,3681,1893,1362,1064.4799660773206,10.210939391138684,6.65,2930
2019-11-08,9643,7074,3381,1281.7396528934876,13.631652657370351,5.833333,6648
2019-08-03,18955,12596,3329,908.0197660504283,7.019619111370353,8.516667,4784
2019-08-28,15813,10882,3105,908.2210963398883,9.07732361167918,6.783333,4958
2020-07-27,11105,5793,2528,1302.2329247638363,10.964092576003036,7.766667,4094
2020-05-10,3709,2594,1561,1164.3728985459825,12.100291218211185,6.066667,4153
2021-02-02,1,1,1,1169.5736215553939,5.018432822369576,13.983333,2599
2021-04-21,10635,5739,2485,1387.8743500181038,13.13322393401439,6.65,3108
2021-04-22,7080,4014,2138,1154.0838696908133,12.873886677567725,5.65,3150
2020-03-08,2671,2057,1156,1166.0570190282215,12.676359162209812,5.683333,2162
2019-09-13,14329,10340,3082,881.6580612360622,9.194232568157462,6.35,6001
2018-10-12,1736,1330,294,0,0,7.608333,NA
2019-10-06,7024,5229,2841,1253.6692932302494,12.82530671028962,6.016667,5770
2018-12-05,3523,2649,713,690.9093088008264,7.817449565397849,5.983333,NA
2020-10-06,9897,5671,2515,1180.651320712705,12.257095095701569,6.15,4433
2018-10-27,3200,2259,599,0,0,8.675,NA
2020-12-09,7397,4275,1934,1161.7248199294463,11.833826261485564,6.3,2728
2020-03-21,2019,1579,863,1099.9271001518164,11.58567185025902,5.816667,1970
2020-02-08,4238,3197,1514,1254.23621536052,13.387370695323055,5.783333,2317
2020-08-14,19914,10999,2911,1403.9450632106837,11.71156592043637,7.683333,3276
2021-01-06,3909,2045,1445,1011.7966446455328,10.463679366042326,6.183333,2864
2019-09-24,9484,6821,2607,1311.5591933716903,13.587754513966148,5.9416665,6250
2020-08-31,10688,6201,2684,1208.8704445815197,12.43680810797514,6.25,4309
2019-01-10,1574,1176,507,794.6703996456297,8.624067755759542,5.983333,NA
2019-08-04,10067,6849,2768,843.9546731526249,7.785367432601443,7.533333,4791
2020-06-26,17127,10746,2651,1402.6392116265583,11.565040901312253,7.75,4154
2018-10-17,2206,1564,357,0,0,7.6,NA
2019-07-07,11515,7860,2806,848.9716415897974,7.6918768307738485,7.75,5723
2020-01-08,3802,2831,1266,1364.8771598368412,14.936376221714749,5.616667,2366
2020-09-05,16208,9095,2956,1258.5168846633164,11.40221007295283,7.166667,3673
2021-07-21,23554,10374,4928,1581.9889815506351,12.008207919553435,8.466667,6466
2021-01-19,2298,1383,1049,1160.5440703342235,10.70342535616464,6.766667,2694
2021-08-08,12747,7349,4241,1358.473064350628,12.520749685499986,7.283333,6710
2020-03-03,3656,2769,1347,1171.1864999864829,12.875731405168406,5.5,1955
2019-06-20,15605,10119,2777,886.5366771686779,8.496612649313887,7.283333,NA
2019-07-08,13355,8691,3096,886.8549347617429,8.707900052680653,6.95,6229
2021-01-08,5456,2951,1672,1071.1735617674424,10.73742647532502,6.45,2949
2021-07-01,31671,14515,4701,1572.1280895030654,12.394719650328161,8.35,5554
2020-09-25,20702,11385,3480,1221.5093613921458,11.763353507945904,6.766667,4437
2020-04-02,2727,1994,1205,1100.282007750472,12.105691185898957,5.683333,4004
2018-09-07,1334,883,166,0,0,7.616667,NA
2020-09-26,16199,9181,3131,1192.6120627399291,10.975580697127636,7.033333,4355
2021-05-24,12323,6433,3669,1365.7589889210756,13.199644810689733,6.683333,5046
2021-08-04,24230,10927,5102,1495.9377776929862,11.853498906495158,8.233333,6510
2019-01-11,1989,1493,511,748.220986435162,8.232244213722526,5.95,NA
2021-04-10,9778,5344,2348,1399.2328988748752,12.164494735740886,7.366667,3054
2021-06-14,24501,11443,4590,1454.0417082484469,12.248269404802022,7.766667,5795
2019-08-20,13739,9706,3241,955.9295529017895,8.954613220989739,6.983333,5143
2020-08-10,12146,6636,2510,1355.6232217598556,11.85620623924931,7.433333,3343
2020-09-19,16117,9089,3232,1253.4116290732472,11.16397612919369,7.333333,4408
2018-09-15,814,551,144,0,0,10.716667,NA
2019-08-19,13125,9146,3266,932.8268645209304,8.833029409218227,6.95,5139
2019-09-17,10107,7271,2876,880.2403176786725,9.594424217240443,5.966667,6072
2018-09-20,1497,1066,230,0,0,7.216667,NA
2020-03-28,2999,2252,1237,1135.1138926008057,12.049883337806872,5.95,4658
2019-01-21,1078,839,517,728.0287657342819,7.812577753731865,6.216667,NA
2019-02-07,834,624,327,831.6364504506964,8.104059936746904,6.525,NA
2019-02-08,1991,1516,784,775.9006516386738,7.309867353073879,6.966667,NA
2019-10-18,12798,9208,3643,1337.2682429385504,13.873433786428315,5.966667,6161
2020-12-03,7591,4544,2047,1136.1096538191273,11.82485387710349,6.15,2767
2019-11-14,7108,5129,3179,1247.3388904266133,13.906956220404432,5.5,6575
2020-07-26,10308,5644,2458,1375.0629367672723,10.746090634725011,8.283333,3903
2019-07-24,14058,9014,3134,892.5068869051686,7.795449489581239,7.616667,5370
2020-02-24,3699,2726,1466,1272.5223523454538,15.013483840772885,5.3,2219
2020-08-09,11790,6488,2456,1423.2091866714356,11.506690251603562,7.95,3096
2020-05-07,6180,4174,2164,1156.6138489185191,12.256781876771734,5.95,5398
2019-07-17,3621,2699,808,894.1848681372297,8.510701838206758,7.133333,5234
2020-12-24,2513,1586,1186,1006.3310863262736,10.568577466118342,6.1,2786
