date,number_of_rides,number_of_riders,number_of_vehicles_used,median_ride_distance_meters,median_avg_speed,median_ride_duration,number_of_ready_vehicles
2020-12-04,7064,4245,1941,1101.6425812191549,11.48678651473439,6.233333,2788
2019-10-24,10764,7658,3420,1378.3810996447237,14.4187200410537,5.9,5693
2019-03-31,3620,2512,694,748.2242180545995,6.2340773537893135,7.766667,NA
2020-06-01,9726,6306,2375,1247.0247395847205,11.148477194920178,7.116667,3603
2020-06-24,11973,7571,2442,1404.9231130721532,12.072185408772384,7.4,4031
2020-04-17,4901,3490,1526,1134.1893615707904,12.047715915283057,6,2775
2018-12-06,3783,2797,770,723.163927837515,7.824637726615003,6.233333,NA
2019-09-12,13689,9868,3210,906.5003143132113,9.339838189833825,6.383333,5903
2019-05-19,7107,4985,1503,854.94002098,7.009642878700138,8.216667,NA
2019-05-15,8508,6139,1303,933.0412163758815,8.636446829918064,7.216667,NA
2020-07-25,15402,8000,2748,1338.8789177681633,10.150199665597963,8.383333,3849
2020-02-19,5336,3855,1636,1385.8955859317025,15.18422371302206,5.666667,2240
2020-11-28,6623,4005,2043,1012.2567120919531,11.073583178795754,5.966667,2844
2021-03-21,4934,2655,1727,1355.4122293970026,12.446094710189346,6.925,2897
2020-07-20,8442,4620,2277,1277.8061718339482,11.560006475969466,7.266667,3720
2020-11-07,8981,5101,2067,1175.7984555368464,11.44677490067559,6.516667,2821
2019-02-11,2928,2152,1160,795.100146527473,8.159855778531803,6.683333,NA
2020-12-10,7665,4626,1925,1152.213746624363,11.723636987519408,6.283333,2696
2018-10-20,2885,2010,531,0,0,11.5,NA
2020-05-14,5843,3957,1977,1128.6566967545862,12.122395136284155,5.916667,5452
2021-08-10,18009,9326,5044,1427.9123093681417,12.840634730424394,7.3,6923
2019-06-23,10273,6862,2410,896.7570761423597,7.244519527721411,8.516667,NA
2021-07-22,25373,11215,5171,1609.155606507883,12.118210772885462,8.6,6521
2019-11-22,9411,6938,3210,1288.3305447894527,14.034144224447688,5.7,6396
2020-01-29,4543,3432,1431,1340.0382995120353,14.742274920454536,5.616667,2476
2019-07-19,7078,5179,1255,915.3004007032174,7.811369857138468,7.766667,4157
2020-04-26,3631,2616,1530,1189.1372443789483,11.848188157537384,6.266667,3701
2020-11-09,8364,4575,2115,1171.1543157897597,12.180735437725838,6.116667,2827
2021-01-30,7,6,7,851.7922172498941,9.898572053113456,5.833333,2637
2020-07-11,9959,6119,2229,1274.5950813540085,11.109166342843473,7.333333,3941
2020-03-22,1086,851,523,1211.8009397166877,11.731762849915539,6.3,1402
2020-02-13,5277,3880,1580,1337.5847574267734,14.688011412085382,5.55,2219
2018-08-25,180,134,140,0,0,66.8583335,NA
2019-07-22,10449,6870,2459,871.164876551604,8.17157547683542,7.333333,4819
2019-02-22,3355,2494,829,771.4109613067435,8.275635920162886,6.316667,NA
2019-05-22,11287,7915,1641,858.5892249708697,6.876995356432707,8.216667,NA
2020-04-08,3241,2368,1344,1188.782290917992,12.056756576658705,6.2,3102
2020-04-23,5516,3819,1682,1225.2966380224002,12.104302907820982,6.35,3487
2020-10-21,11896,6780,2925,1229.1294130663193,12.045911748781906,6.466667,3725
2021-05-06,6198,3649,2355,1196.1688857119711,12.60153216573075,6.15,3872
2021-04-11,6225,3189,1960,1348.2835508535272,12.273783601544055,7.05,3064
2019-08-21,14583,10211,3188,928.6522192040541,8.985049974675325,6.8,5166
2019-06-03,8977,6372,1663,732.621448962922,6.958713252094691,7.1,NA
2020-03-05,4157,3165,1456,1164.3512519760595,12.885130968480553,5.55,2069
2021-04-14,9785,5310,2446,1346.5064487330396,13.017660810931899,6.733333,3121
2020-11-03,9746,5322,2304,1193.3163114859335,12.212972556862688,6.2916665,3082
2019-09-19,10867,7812,2934,1279.0484726990258,13.301223837204386,5.95,6583
2019-04-19,5914,3786,1015,814.2517520090411,4.838583296489567,10.075,NA
2018-10-11,1863,1413,308,0,0,7.116667,NA
2019-08-11,9287,6505,2909,838.5082931466449,7.817996994448948,7.116667,4951
2021-06-08,24304,11738,4807,1474.1386371593485,12.62000391816068,7.516667,6169
2021-05-07,13560,7361,3072,1302.708112018958,12.67410137986804,6.683333,3836
2019-09-15,6841,4975,2440,857.6232585033778,9.08953562505422,6.483333,5431
2020-10-30,13033,7062,2620,1135.84232654277,11.321262080925626,6.5,3353
2019-06-08,11447,8099,1553,881.0196782401863,5.598329596954231,10,NA
2018-12-30,1595,1177,565,742.8917332072762,6.039482654423597,8.05,NA
2019-03-28,4152,3036,656,723.7806260164687,8.167809623941768,5.966667,NA
2019-01-18,602,497,169,896.7081293671074,7.158364668653366,7.541667,NA
2019-03-16,3375,2374,783,661.6914776953063,6.012704711413226,6.966667,NA
2018-11-14,3508,2562,611,0,0,6.916667,NA
2021-07-08,27144,12246,4390,1644.5762809093014,12.592408395994351,8.6,5755
2020-12-13,4267,2586,1459,1145.5481940296663,11.321358084048894,6.616667,2622
2020-07-04,8860,5777,2140,1242.8876692238564,11.402752183591364,6.933333,3315
2021-09-11,24256,13099,5426,1405.5861151195445,11.989753979987686,7.6,6982
2020-09-17,13837,7865,3243,1232.9319589210168,12.309553483758513,6.466667,4707
2019-12-02,3744,2825,1709,1237.0557137015053,13.949930092185838,5.366667,4329
2020-06-02,8539,5646,2205,1109.3963596625854,11.226774642183543,6.45,3692
2020-08-27,15543,8961,2989,1319.0546799834674,12.281614717683,6.933333,4464
2019-09-03,11084,7886,2884,842.9927889929515,9.349761214831059,6.0083335,4895
2021-04-24,9793,5118,2283,1209.1519345007816,11.9589943054042,6.4,3069
2019-07-18,3204,2507,705,958.3540881957756,8.158951743148938,7.95,4720
2021-06-02,24389,11785,5226,1483.0833253568587,12.566083662448998,7.6,6357
2020-08-07,18318,9800,2842,1382.3390169434392,11.382726129067528,7.9,3344
2019-09-06,15259,10807,3149,833.1934195833321,8.960099993153788,6.25,5110
2021-07-28,21232,9886,4842,1411.5235315415748,11.816100075108064,7.8,6507
2019-11-25,7581,5484,2832,1298.898145331248,14.507756191292064,5.466667,5769
2018-10-21,2944,2024,560,0,0,10.833333,NA
2021-03-17,6828,3836,1903,1279.4756554330497,12.619531488433513,6.45,2835
2021-05-01,11051,5822,2479,1419.803644224945,12.118161018676759,7.616667,3146
2018-12-12,2878,2186,649,746.5421076952133,7.958184353882988,6.233333,NA
2021-09-12,14893,8401,4590,1364.2726996055776,12.7543700422332,7.05,6954
2019-08-26,14280,9887,2990,923.0442831345642,9.179711837813137,6.616667,5012
2019-10-30,8208,5985,3061,1257.860789373052,14.01623894760531,5.583333,6312
2019-01-24,2260,1688,843,755.0863224005575,8.10065280720109,6.3583335,NA
2019-08-10,12341,8662,3211,799.3527575034059,7.529749787899867,7.133333,5034
2021-08-13,29296,14551,5674,1448.4591397981653,12.042904419307387,7.983333,6902
2019-03-14,2892,2141,761,751.0163435776616,8.498292520886709,5.775,NA
2019-07-26,18686,11592,3207,887.8177834302294,7.4657149878154625,7.866667,5465
2020-03-07,3771,2928,1362,1145.4125646328132,12.087194041132863,5.916667,1991
2020-01-01,2288,1532,1075,1564.714251621763,12.205659575017041,7.516667,2375
2018-10-04,1757,1326,287,0,0,7.05,NA
2018-12-15,2295,1753,641,714.4432834198267,5.965985655919952,7.516667,NA
2020-01-23,4636,3473,1330,1373.6934125439523,14.840861210529749,5.666667,2442
2019-03-04,1941,1463,722,757.7681596310284,8.743664556272266,5.766667,NA
2019-12-21,3872,2905,1501,1284.7674970293315,13.61567701332023,5.825,3018
2019-07-01,13913,9593,2582,914.0873414702154,8.640972012873773,7.283333,6071
2019-11-17,5765,4274,2859,1317.3680848526453,13.579447546974738,6.016667,6128
2019-12-08,3196,2547,1586,1231.1690616065084,13.713164614345622,5.383333,3359
2020-08-03,10337,5814,2533,1322.8229642122858,11.651803698205915,7.366667,3288
2018-11-27,3336,2497,734,0,0,6.45,NA
2019-12-05,7342,5434,2280,1325.3248450849092,14.328726388484228,5.666667,4095
2019-01-14,922,721,383,776.369558890684,8.585001737833117,5.983333,NA
2020-04-29,4893,3335,1749,1125.1607029863583,12.200268618901406,5.783333,5119
2020-11-21,5082,2962,1722,1055.3460948815396,11.368341990252105,5.983333,2802
2019-12-27,2855,2092,1259,1209.4609514795313,13.681023657973933,5.5,2734
2019-05-21,10689,7508,1659,902.6932985942186,7.670500090181917,7.766667,NA
2021-08-27,23120,13052,5387,1235.8477563718322,12.485904717230312,6.55,7080
2019-12-12,5144,3900,1921,1287.2941735524826,14.241782585569421,5.5,3274
2020-09-22,13333,7454,3214,1286.1880097352496,12.430740281850417,6.6,4847
2021-09-04,25834,13737,5447,1359.0170469287673,11.748089251550383,7.583333,6984
2018-12-07,4139,3084,784,714.5910597721848,7.331684372145574,6.45,NA
2019-04-21,5815,3824,944,792.929178819018,4.667916071243124,10.616667,NA
2020-11-27,9948,5588,2337,1082.812101233299,11.459461528775382,6.033333,2848
2018-12-21,2441,1828,595,715.9216454655432,7.508336622276117,6.516667,NA
2021-01-28,2,2,2,798.4153615206991,7.3832270132522915,7.191667,2702
2019-06-11,8956,6511,1569,847.4300716186693,8.66590297381035,6.966667,NA
2020-07-30,7752,4433,2315,1167.8343071425093,11.377685378513881,6.683333,4312
2021-03-18,6728,3717,1925,1277.2106718958557,12.867919360549529,6.35,2916
2019-10-27,5861,4433,2638,1299.2210180890747,13.579532040430543,5.883333,5749
2019-09-01,10074,7342,2713,827.870959579416,8.26268734022441,6.95,4814
2020-08-26,14895,8393,2830,1286.7501530819782,12.192357025477255,6.816667,4357
2021-07-17,33602,13750,4934,1722.6587571864775,11.427928105674349,9.716667,6266
2021-05-12,19501,9813,3806,1455.3720445952804,12.538894237342364,7.533333,4681
2019-03-01,3903,2820,838,757.1515281429059,7.746040632892104,6.583333,NA
2020-08-05,12089,6474,2622,1310.097893878023,11.547903076579228,7.333333,3301
2021-01-10,2596,1424,1061,1028.1315666678897,10.338636271690024,6.283333,2831
2020-02-03,4073,3057,1392,1324.6855448815966,14.861559664823677,5.433333,2287
2021-06-23,26245,13197,4476,1489.4420645547618,12.448279586400183,7.683333,5565
2019-11-20,8925,6338,3312,1344.3221191821137,14.339090049111531,5.75,6465
2021-04-29,11642,6181,2719,1330.8192602730917,12.927433155474116,6.616667,3376
2020-01-30,4928,3623,1466,1321.9925915056542,14.600995155483805,5.55,2385
2020-08-06,13641,7300,2788,1330.409360236153,11.630178820246174,7.466667,3365
2019-09-29,8213,5986,2774,1325.5883210771967,12.780720282801408,6.45,5613
2019-11-09,6832,5107,3027,1186.2085215126206,12.762348785441967,5.816667,6125
2021-03-12,5738,3322,1825,1217.1335465299949,11.862460838920384,6.483333,2906
2019-01-22,1313,1045,566,766.2946177406361,8.188213131018008,6.183333,NA
2019-12-17,5871,4250,1964,1326.0605821979655,14.425990274827209,5.65,3335
2021-03-27,8971,4867,2137,1391.962129886582,12.382140560802062,7.266667,2914
2019-02-28,3218,2270,740,771.6911921097503,8.568809299453182,6.225,NA
2020-08-12,14795,8075,2791,1378.484650012718,11.98417537933597,7.433333,3626
2020-08-29,9356,5731,2400,1073.3691150984714,11.307063132468837,6.2,4567
2020-01-12,2506,1957,1058,1351.9185814398827,14.394545084526287,5.733333,3689
2020-12-28,4554,2470,1582,1020.6165700209644,10.788283119640525,6.183333,2932
2021-07-24,34736,14683,5418,1621.999468041051,11.064316465316029,9.283333,6487
2019-06-29,20717,13914,2607,981.1145668709302,7.0076256430027914,9.116667,5893
2020-03-25,2865,2023,1074,1138.0138103070385,12.371547628260783,5.783333,3291
2020-06-17,8239,5466,2076,1205.6856664935387,12.184178201598051,6.216667,3634
2019-04-29,6465,4565,950,891.7137196137021,8.15410445182486,7.3,NA
2020-10-13,12295,6830,2786,1180.7243314254506,12.162352346264978,6.216667,4178
2020-12-07,6991,4057,1899,1135.8000518782048,11.764191124545183,6.25,2753
2020-10-31,10125,5471,2326,1170.7255340016984,10.858384603665133,6.833333,3237
2021-08-02,15289,7659,4342,1331.7822058297513,12.471422761599262,7.233333,6468
2020-04-10,3490,2498,1425,1181.9259409915894,11.70242700335641,6.433333,2805
2019-12-23,3892,2649,1453,1271.3933792515204,13.792859060429747,5.566667,2838
2018-09-21,1982,1372,282,0,0,7.733333,NA
2019-03-24,4529,3091,893,717.6343451981134,5.077291412443215,8.366667,NA
2019-10-21,8313,6012,3027,1335.85757794151,14.3729575543966,5.7,6147
2019-08-02,17286,11396,3303,855.9771042325592,7.864679283447017,7.45,4870
2019-02-23,2819,2059,747,753.0899073730485,5.843264691769803,8,NA
2021-06-19,34479,15704,4684,1659.8184059610655,11.285492904000433,9.6,5524
2019-11-18,7377,5299,3064,1299.973301148739,14.188172609994671,5.633333,6400
2020-09-13,9306,5363,2754,1241.5318158228029,11.83151873703973,6.733333,4144
2021-09-14,21283,11275,5346,1421.1477216888661,13.403220130255695,6.883333,7032
2020-09-06,8880,5179,2531,1227.1904645022228,11.860151558406447,6.733333,3654
2019-09-07,12527,8933,2984,814.4642388237362,7.998325172954752,6.866667,5083
2020-02-10,3737,2802,1385,1289.5466949400238,14.77182951553689,5.333333,2353
2019-04-07,3148,2231,588,761.2583414735932,6.086669237156541,7.933333,NA
2020-01-09,4262,3188,1351,1364.236401447034,14.944129016948128,5.583333,2799
2020-04-06,3157,2277,1255,1171.7702933618,12.082515368045087,6.15,2884
2021-09-08,24809,13041,5660,1427.7408623684603,13.215355987146381,7,6991
2021-01-31,1,1,1,778.6589192578244,11.53568769270851,4.05,2615
2018-10-28,3325,2331,634,0,0,9.533333,NA
2021-05-02,7912,4081,2196,1371.318157405202,12.44402340272833,7.125,3214
2021-02-17,124,83,62,1111.6806714452423,10.602858114288843,6.6333335,1196
2020-09-30,15368,8589,3272,1250.7468823505915,12.28719675599162,6.516667,4479
2018-11-15,3725,2745,613,0,0,6.783333,NA
2020-05-31,7349,5004,2192,1225.9367287071186,10.824510147219032,7.333333,3476
2019-05-24,11014,8012,1618,746.2815613788271,6.519976310151013,7.716667,NA
2018-11-08,3287,2431,562,0,0,6.883333,NA
2018-11-05,2831,2081,548,0,0,7.25,NA
2019-04-11,3400,2540,673,793.0981239872995,8.909001678625447,6,NA
2019-03-26,4083,2834,750,689.1161661417057,8.399666449882174,5.6,NA
2021-03-08,5224,2932,1702,1266.791355605531,12.366211347204622,6.6,2686
2020-08-30,8480,5055,2378,1224.8330745372757,11.576785235590116,6.85,3426
2020-12-26,2112,1237,984,1013.9403708522592,9.978976022930254,6.383333,2867
2021-07-25,25525,11218,5120,1685.0360317394352,11.70321303777063,9.35,6458
2018-09-14,1006,702,150,0,0,7.883333,NA
2019-10-15,8381,6048,3031,1290.7935699109614,14.093091453644968,5.666667,6563
2019-04-03,3592,2690,638,831.7963731845305,8.623783590154499,6.333333,NA
2020-05-03,3161,2311,1453,1177.9030272184648,12.042018083835623,6.183333,4427
2019-01-31,1327,991,638,685.7745619118359,7.243309517549012,6.283333,NA
2019-05-04,9618,6558,1266,789.1251801781643,4.939557770256625,9.433333,NA
2020-02-06,4596,3462,1412,1326.0064645025172,14.741725827340566,5.5,2205
2019-02-06,591,450,265,795.8981843828525,7.930211689687724,6.633333,NA
2019-03-15,3034,2254,800,722.4183051542207,8.160540044637305,5.883333,NA
2019-03-17,1965,1420,757,687.1750221760199,7.334887838490045,6.416667,NA
2021-02-23,3836,2186,1042,1268.4836653044022,11.706289978452983,6.85,1375
2019-07-25,15867,10055,3235,884.4438984753192,7.61040600301826,7.916667,5463
2021-01-26,3051,1628,1167,1154.625735841737,10.675315613831852,6.6,2743
2020-03-15,2000,1529,1188,1074.3435047372236,11.819451903433066,5.975,2713
2020-05-26,9299,6017,2430,1180.3936513365886,11.339841680642538,6.65,3876
2018-09-04,880,558,117,0,0,8,NA
2019-01-30,357,283,152,734.1253337423765,6.373469912931934,7.533333,NA
2021-04-15,10244,5539,2426,1372.1153830153144,12.977230447368678,6.8,3105
2021-03-30,8975,4893,2133,1426.2430078955624,13.174316036955172,6.9,2887
2019-06-28,19979,13745,2892,933.9824430646789,7.912466080370313,8,6733
2021-08-19,22813,12125,5384,1428.4868722484298,13.1197399225766,7.066667,7079
2020-02-23,2784,2154,1268,1371.6862015152974,14.379505000779163,5.866667,2174
2019-08-12,12151,8441,3145,867.2481447010381,8.734558624376083,6.65,5076
2020-09-24,15086,8510,3266,1287.899747724623,12.239812689829474,6.8,4826
2021-03-29,7352,3963,1916,1380.4676004393941,13.163453596639359,6.8,2857
2021-01-05,5807,3134,1778,1044.6716325074174,10.973145366284099,6.116667,2892
2020-08-18,15082,8329,2821,1395.9894188835551,12.118595809705466,7.416667,4050
2018-09-26,1814,1273,308,0,0,6.883333,NA
2020-02-16,2377,1854,1155,1295.548704258572,14.428609742687923,5.416667,2131
2021-07-02,40987,18175,4810,1551.8370327154098,11.619143461712772,8.766667,5597
2019-01-08,1621,1195,591,800.3436532458434,8.678900690607211,6.133333,NA
2021-08-12,26809,12774,5574,1515.3052669699873,12.49284088358655,8.016667,6919
2020-04-24,6246,4303,1824,1152.4167303975046,12.172040162321586,6,3870
2019-12-11,5234,3934,1934,1310.7875313907316,14.40001452178166,5.616667,3287
2021-08-26,17501,9938,5005,1303.596624581766,13.06937723244764,6.533333,7065
2019-03-29,4187,3110,646,732.9979507551617,7.7205935403794905,6.266667,NA
2019-09-23,7988,5869,2229,1294.6906085834185,13.717729369917699,5.833333,6045
2020-01-06,2073,1536,1019,1329.7945805221316,14.510214828334572,5.616667,2248
2020-04-13,2173,1571,1057,1152.3913072439352,12.179839424000694,5.9,2399
2018-09-09,1545,1008,213,0,0,9.9,NA
2021-08-31,23249,12066,5537,1406.4491958197577,13.156281802672273,6.95,7029
2019-11-16,7190,5217,3220,1241.8985463517147,12.83581058780997,6.033333,6199
2019-02-10,2352,1739,985,800.9914675856514,6.266506721423736,8.266667,NA
2019-07-03,16582,11186,2919,918.2758956603016,8.77344134983272,7.1,6001
2019-09-05,11528,8170,2864,852.7174912686173,9.368806024226227,5.975,5071
2020-07-15,9621,5556,2343,1288.9576765949846,11.66329099049959,7.25,3681
2019-11-30,3519,2815,1722,1146.0319556365632,12.690529524262573,5.466667,4545
2019-08-25,11199,7882,2801,930.9122811297427,8.152951482475595,7.6,4859
2020-01-10,5091,3779,1403,1321.9873189350953,14.851590697424324,5.533333,3526
2020-09-10,14520,8134,3216,1212.7945106037773,12.348666514188446,6.35,4048
2020-07-21,9093,5051,2368,1325.7019896615025,11.414013332481701,7.533333,3678
2021-05-25,15365,7857,4130,1342.6122763764552,12.940285581211963,6.7,5347
2020-10-18,7272,4225,2344,1126.94510477656,11.429787837880236,6.216667,3716
2021-08-20,28012,14907,5655,1394.3867808713608,12.533312683968736,7.275,7061
2020-04-27,3799,2662,1523,1128.5688236775184,12.29131928901088,5.766667,4565
2020-05-20,8348,5505,2374,1098.8450049334506,11.542260905707844,6.116667,4604
2018-12-19,1764,1336,515,753.20402106645,8.15710199971312,6.383333,NA
2021-06-27,19725,8566,4097,1558.9394259152239,11.270036234785106,9.316667,5476
2021-06-11,37219,17213,5138,1526.8285572731004,11.709348966501171,8.45,5894
2021-04-09,9166,5003,2294,1259.615730663618,12.707141943252015,6.45,3054
2020-02-17,4246,3077,1476,1370.45888968086,14.916029356679399,5.566667,2167
2020-02-11,4650,3430,1504,1329.2495392320297,14.853858297948944,5.416667,2334
2019-12-15,3680,2780,1624,1327.5273122157064,14.111354261201491,5.9,3077
2020-04-21,4877,3404,1630,1216.4292070762403,12.022344736204087,6.383333,2821
2020-07-14,8903,5070,2220,1280.7330080504953,11.447814543140835,7.3,4189
2020-06-30,8189,5344,1953,1239.9420711465123,12.164426657793726,6.466667,3968
2019-06-24,13706,9100,2769,951.9922263404583,8.7535685764073925,7.416667,NA
2018-09-30,1321,923,258,0,0,10.1,NA
2021-09-01,22285,11996,5418,1383.4493894413831,13.347738123562381,6.733333,7032
2020-02-22,3130,2449,1352,1265.200827558906,14.03273418339515,5.6,2191
2019-07-31,13126,8635,3101,825.0583767133244,8.203406812377082,6.816667,5078
2020-09-18,18724,10623,3370,1256.4896327114338,12.033377177593309,6.783333,4451
2019-05-18,11333,8090,1617,917.8736410282959,6.395724268571124,9.4,NA
2019-02-27,3685,2561,844,829.4710784903639,8.597886609892933,6.6,NA
2020-02-20,4869,3607,1558,1325.6771307381039,14.972387359446756,5.466667,2182
2021-04-23,13086,7085,2607,1258.9847511081666,12.743831429571223,6.266667,3268
2021-04-16,12870,6866,2543,1364.9886209707802,12.688828312674172,6.883333,3076
2019-05-06,6719,4816,1039,859.3068480841182,8.512075847588816,6.7,NA
2020-01-07,3351,2436,1228,1375.7486337510181,14.889661536994124,5.683333,2295
2019-10-25,15097,10568,3862,1317.8584740582885,13.929758144570075,5.833333,5755
2021-01-25,2588,1421,1115,1154.8076054804656,10.618334523378447,6.95,2676
2018-12-23,344,270,201,607.8401335677203,5.472494497789189,7.475,NA
2018-12-16,878,675,365,729.8802279499012,6.301183687447356,8.016667,NA
2021-03-09,5137,2855,1692,1273.2963656110253,12.290356404270273,6.683333,2766
2020-02-27,1985,1523,976,1231.271169626131,13.758363733920374,5.516667,2143
2018-09-28,1597,1216,257,0,0,6.8,NA
2020-10-15,13298,7544,2891,1211.2651138740866,12.123041495503685,6.366667,4114
2018-11-19,3421,2477,667,0,0,6.916667,NA
2018-10-26,3460,2539,595,0,0,7.5,NA
